Chr,from,to ,midpoint,cM,cumulative_cM
X,103613,203613,153613,0,0
X,205967,305967,255967,0,0
X,305967,405967,355967,0,0
X,405967,505967,455967,0,0
X,505967,605967,555967,0,0
X,605967,705967,655967,0,0
X,705967,805967,755967,0,0
X,805967,905967,855967,0,0
X,905967,1005967,955967,0,0
X,1005967,1105967,1055967,0,0
X,1105967,1205967,1155967,0.036,0.004
X,1205967,1305967,1255967,0.036,0.007
X,1305967,1405967,1355967,0.036,0.011
X,1405967,1505967,1455967,0,0.011
X,1505967,1605967,1555967,0.036,0.014
X,1605967,1705967,1655967,0.009,0.015
X,1705967,1805967,1755967,0,0.015
X,1805967,1905967,1855967,0.018,0.017
X,1905967,2005967,1955967,0,0.017
X,2005967,2105967,2055967,0.018,0.019
X,2105967,2205967,2155967,0,0.019
X,2205967,2305967,2255967,0.027,0.022
X,2305967,2405967,2355967,0.09,0.031
X,2405967,2505967,2455967,0.262,0.057
X,2505967,2605967,2555967,0.398,0.097
X,2605967,2705967,2655967,0.208,0.118
X,2705967,2805967,2755967,0.262,0.144
X,2805967,2905967,2855967,0.217,0.165
X,2905967,3005967,2955967,0.19,0.184
X,3005967,3105967,3055967,0.316,0.216
X,3105967,3205967,3155967,0.344,0.25
X,3205967,3305967,3255967,0.235,0.274
X,3305967,3405967,3355967,0.344,0.308
X,3405967,3505967,3455967,0.75,0.383
X,3505967,3605967,3555967,0.109,0.394
X,3605967,3705967,3655967,0.316,0.426
X,3705967,3805967,3755967,0.271,0.453
X,3805967,3905967,3855967,0.099,0.463
X,3905967,4005967,3955967,0.633,0.526
X,4005967,4105967,4055967,0.561,0.582
X,4105967,4205967,4155967,0.154,0.598
X,4205967,4305967,4255967,0.497,0.647
X,4305967,4405967,4355967,0.127,0.66
X,4405967,4505967,4455967,0.298,0.69
X,4505967,4605967,4555967,0.326,0.722
X,4605967,4705967,4655967,0.38,0.76
X,4705967,4805967,4755967,0.94,0.854
X,4805967,4905967,4855967,0.606,0.915
X,4905967,5005967,4955967,0.524,0.967
X,5005967,5105967,5055967,0.66,1.033
X,5105967,5205967,5155967,1.447,1.178
X,5205967,5305967,5255967,0.633,1.241
X,5305967,5405967,5355967,0.986,1.34
X,5405967,5505967,5455967,0.479,1.388
X,5505967,5605967,5555967,0.199,1.408
X,5605967,5705967,5655967,0.326,1.44
X,5705967,5805967,5755967,0.543,1.495
X,5805967,5905967,5855967,0.47,1.542
X,5905967,6005967,5955967,0.226,1.564
X,6005967,6105967,6055967,0.136,1.578
X,6105967,6205967,6155967,0.199,1.598
X,6205967,6305967,6255967,0.362,1.634
X,6305967,6405967,6355967,0.217,1.656
X,6405967,6505967,6455967,1.275,1.783
X,6505967,6605967,6555967,0.416,1.825
X,6605967,6705967,6655967,0.353,1.86
X,6705967,6805967,6755967,0.316,1.892
X,6805967,6905967,6855967,0.741,1.966
X,6905967,7005967,6955967,0.47,2.013
X,7005967,7105967,7055967,0.289,2.042
X,7105967,7205967,7155967,0.226,2.064
X,7205967,7305967,7255967,0.118,2.076
X,7305967,7405967,7355967,0.208,2.097
X,7405967,7505967,7455967,0.109,2.108
X,7505967,7605967,7555967,0.099,2.118
X,7605967,7705967,7655967,0.109,2.128
X,7705967,7805967,7755967,0.326,2.161
X,7805967,7905967,7855967,0.181,2.179
X,7905967,8005967,7955967,0.199,2.199
X,8005967,8105967,8055967,0.235,2.222
X,8105967,8205967,8155967,0.081,2.231
X,8205967,8305967,8255967,0.344,2.265
X,8305967,8405967,8355967,0.461,2.311
X,8405967,8505967,8455967,0.326,2.344
X,8505967,8605967,8555967,0.289,2.373
X,8605967,8705967,8655967,0.642,2.437
X,8705967,8805967,8755967,0.904,2.527
X,8805967,8905967,8855967,0.814,2.609
X,8905967,9005967,8955967,0.877,2.696
X,9005967,9105967,9055967,0.696,2.766
X,9105967,9205967,9155967,0.407,2.807
X,9205967,9305967,9255967,0.298,2.836
X,9305967,9405967,9355967,0.28,2.864
X,9405967,9505967,9455967,0.895,2.954
X,9505967,9605967,9555967,0.732,3.027
X,9605967,9705967,9655967,0.316,3.059
X,9705967,9805967,9755967,0.425,3.101
X,9805967,9905967,9855967,0.38,3.139
X,9905967,10005967,9955967,0.244,3.164
X,10005967,10105967,10055967,0.416,3.205
X,10105967,10205967,10155967,0.154,3.221
X,10205967,10305967,10255967,0.28,3.249
X,10305967,10405967,10355967,0.57,3.306
X,10405967,10505967,10455967,0.208,3.326
X,10505967,10605967,10555967,0.226,3.349
X,10605967,10705967,10655967,0.099,3.359
X,10705967,10805967,10755967,0.109,3.37
X,10805967,10905967,10855967,0.081,3.378
X,10905967,11005967,10955967,0.398,3.418
X,11005967,11105967,11055967,0.371,3.455
X,11105967,11205967,11155967,0.28,3.483
X,11205967,11305967,11255967,0.75,3.558
X,11305967,11405967,11355967,0.543,3.612
X,11405967,11505967,11455967,0.19,3.631
X,11505967,11605967,11555967,0.235,3.655
X,11605967,11705967,11655967,0.172,3.672
